Date,Content,Discourse-Agreement_percentage,Discourse-Announcement_percentage,Discourse-Answer_percentage,Discourse-Appreciation_percentage,Discourse-Disagreement_percentage,Discourse-Elaboration_percentage,Discourse-Humor_percentage,Discourse-Negative_reaction,Discourse-Question_percentage,Discourse_Other_percentage,Introvert(I),Extrovert(E),Judging(J),Perceiving(P),Feeling(F),Thinking(T),Sensing(S),Intuition(I),Flesch,Novelty Score,Novelty Ratio,Smog,Kincaid,Coleman,Readability,Dae Chall,Linsear Write,Gunning Fog,ENFJ - The Giver,ENFP - The Champion,ENTJ - The Commander,ENTP - The Debater,ESFJ - The Caregiver,ESFP - The Performer,ESTJ - The Director,ESTP - The Persuader,INFJ - The Advocate,INFP - The Mediator,INTJ - The Architect,INTP - The Thinker,ISFJ - The Protector,ISFP - The Artist,ISTJ - The Inspector,ISTP - The Crafter,agriculture_environment,arts_culture,business_industry,economics_finance,education_language,employment_labour,government_politics,health_safety,indigenous_affairs,information_communications,international_affairs,law_justice,science_technology,social_affairs
11/08/2015,"Hello, wish you a very very Happy Birthday sweety ó¾µ hope you have an amazing day!! ó¾ó¾ó¾ó¾ ó¾",5.70746,8.18633,1.92009,55.0381,2.0553600000000003,2.8928100000000003,3.01873,2.23735,1.39224,17.5515,0.0251336,0.974866,0.993235,0.0067649,0.283884,0.716116,0.998458,0.00154237,87.05,16,88.88888888888889,0.0,5.6,10.44,11.1,5.41,8.0,7.2,0.00480953,0.00976337,0.00447905,0.00743403,0.0216082,0.00924212,0.0162714,0.00662172,0.0112044,0.823225,0.0055271,0.00628198,0.024781,0.011985,0.0026178,0.0341481,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
14/08/2015,Wish you a very very Happy Birthday!! Hope up I have an amazing day ó¾µó¾ó¾ó¾,7.103669999999999,6.9342500000000005,2.22943,60.220600000000005,2.05136,2.54525,2.74979,1.8953000000000002,1.13504,13.135299999999999,0.0509153,0.949085,0.998097,0.00190281,0.726071,0.273929,0.996023,0.00397743,97.7,14,93.33333333333333,0.0,1.5,6.63,4.3,5.06,2.75,3.0,0.00618592,0.00960416,0.00254356,0.00683558,0.0180671,0.00776061,0.00987098,0.00817823,0.00517795,0.84675,0.0049853,0.00561152,0.0174626,0.013109,0.00313651,0.0347214,0.00932348,0.00873584,0.00487177,0.0280599,0.0297737,0.0243728,0.409116,0.0282736,0.00695141,0.0223261,0.0114832,0.00851127,0.0166608,0.391541
14/08/2015,"Wish you a very very Happy Birthday my lovely sister ó¾¬
You are getting more and more gorgeous every year passing by!! Stay Blessed ð
Love you always and hope you have an amazing day ó¾¬ó¾ó¾ó¾ ó¾ó¾ó¾ó¾§ mmhahahh!!",2.1271999999999998,3.03372,78.28659999999999,11.1334,0.843959,0.617073,0.508288,0.548004,0.412575,2.4891900000000002,0.222989,0.777011,0.999045,0.000955423,0.880119,0.119881,0.983299,0.0167005,86.03,33,86.8421052631579,0.0,6.0,12.18,12.5,6.24,8.5,7.6,0.00859548,0.0108577,0.00509289,0.080068,0.00559351,0.00369252,0.00221341,0.0031632,0.000864852,0.849954,0.00507424,0.00535605,0.00441406,0.00383341,0.000753163,0.0104732,0.0059218,0.00205208,0.0198549,0.00596545,0.0138804,0.0125046,0.148049,0.0213149,0.00509985,0.0410153,0.00528113,0.0197216,0.0229585,0.67638
16/08/2015,Wish you a very very Happy B'day Jazz... Hope you have an amazing day!! ó¾µó¾ó¾ ,9.188970000000001,6.17678,10.0679,42.721900000000005,5.7196,4.99224,4.82723,4.58887,2.77349,8.94308,0.612737,0.387263,0.97687,0.0231302,0.22875,0.77125,0.917152,0.082848,106.16,13,86.66666666666667,0.0,0.3,5.12,4.3,5.06,2.75,3.0,0.0303739,0.0637789,0.0160231,0.0497412,0.136171,0.024926,0.044663,0.0280692,0.0467776,0.078387,0.0408543,0.0288036,0.0957321,0.0764414,0.0142156,0.225042,0.0134455,0.0150396,0.0492757,0.0147728,0.0840854,0.0404055,0.274326,0.0463958,0.0122151,0.06547,0.0188727,0.170858,0.0472941,0.147544
22/08/2015,Wish you a very very Happy Birthday sweety ó¾µ hope you have an amazing day!! ó¾ó¾ó¾ ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,96.52,15,88.23529411764706,0.0,4.0,10.38,10.3,5.41,7.5,6.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
22/08/2015,Happy Birthday Kapil ó¾µó¾ó¾ó¾,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,75.88,4,100.0,0.0,3.7,26.1,20.6,0.2,1.0,1.6,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
24/08/2015,Beautiful Sunny Sunday,1.9944300000000001,4.0492,0.894762,3.15894,1.45061,81.3092,3.24468,1.15926,1.25763,1.48126,0.014217,0.985783,0.999976,2.36095e-05,0.0208871,0.979113,0.98396,0.0160401,9.21,3,100.0,0.0,12.7,13.12,11.5,0.15,1.5,1.2,0.000294848,0.00627176,0.0015666,0.000503616,0.000394681,0.00104891,0.00127467,0.000369041,0.968165,0.00437655,0.00470387,0.000993997,0.0027304,0.00209245,0.00361625,0.00159781,0.000466794,0.00329756,0.000222968,0.00065855,0.000666931,0.00504875,0.00626448,0.000464258,0.0021351,0.000634388,0.000509154,0.961365,0.000671894,0.0175942
25/08/2015,Wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾ó¾ó¾ ó¾ó¾ó¾,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,106.16,13,86.66666666666667,0.0,0.3,11.27,8.1,5.06,2.75,3.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
26/08/2015,Meeting with Kumar Vishwas (amazing poet plus politician) mango (AAM) partyð,9.10024,2.78682,37.4792,6.4129000000000005,4.2403,3.44749,1.6486899999999998,3.5334699999999994,28.112,3.23883,0.678171,0.321829,0.633449,0.366551,0.032166,0.967834,0.867842,0.132158,51.85,11,100.0,0.0,8.8,15.81,13.6,14.23,4.5,4.4,0.00830156,0.0041225,0.00291514,0.507758,0.00407922,0.00178823,0.00255617,0.00432299,0.0084704,0.425181,0.00416147,0.00225776,0.00412306,0.0119608,0.00657322,0.00142811,0.0200089,0.0248055,0.00990416,0.0185753,0.0301593,0.0292177,0.0537669,0.0556168,0.0257516,0.0193081,0.294546,0.0242042,0.021072,0.373064
28/08/2015,"Family where life begins and love never endsâ¤ï¸
To the outside world we all grow old, but we know each other as we always were.. We know each other's heart.. We live outside the touch of time..
HAPPY RAKHI, love you allðð",1.86198,7.23995,73.007,8.30177,1.76966,3.69152,0.897918,1.03725,1.0930499999999999,1.09988,0.989538,0.0104619,0.994576,0.00542437,0.725767,0.274233,0.733717,0.266283,86.2,34,80.95238095238095,6.0,3.8,6.35,5.3,5.66,4.5,4.2,0.06278,0.0761705,0.0752558,0.00599346,0.0443491,0.134705,0.0524311,0.0157703,0.167399,0.0746624,0.0563508,0.120752,0.0321754,0.0633631,0.0029356,0.0149067,0.0080838,0.0124506,0.0230535,0.0181715,0.00561396,0.0379992,0.313413,0.114584,0.0234101,0.0154069,0.0166565,0.0513931,0.0426929,0.317072
29/08/2015,"Hey belated happy Birthday!! 
Hope you enjoyed your day ó¾µó¾ó¾",10.9526,6.338159999999999,0.10733999999999999,33.6065,0.805521,0.8436980000000001,2.1382000000000003,2.70376,1.8342299999999998,40.67,0.0114707,0.988529,0.999982,1.81012e-05,0.734671,0.265329,0.999999,9.45983e-07,69.79,10,100.0,0.0,6.0,14.3,11.4,7.29,2.0,8.0,0.0017215,0.000480889,0.000506826,0.00114183,0.000651755,0.0024068,0.822481,0.000669262,0.00317302,0.157126,0.000326077,0.00223415,0.000773425,0.000565162,0.000547129,0.00519535,0.00131663,0.000929377,0.000717918,0.00145266,0.0799764,0.00639913,0.7809,0.00202687,0.00279656,0.0126241,0.00184,0.0250099,0.00457483,0.0794357
02/09/2015,Wish you a very Happy Birthday!!,5.5230500000000005,8.69203,1.07701,51.723600000000005,1.6759300000000001,2.43693,4.76424,2.0987,1.92523,20.0833,0.0198976,0.980102,0.981058,0.0189425,0.684755,0.315245,0.998461,0.00153894,90.77,6,100.0,0.0,2.1,3.35,2.8,0.3,2.0,2.4,0.000313896,0.000559419,0.000386259,0.000397737,0.0017096,0.00146786,0.000572336,0.000688719,0.000178735,0.989601,0.000220808,0.000674349,0.0017854,0.000664323,0.000237152,0.000542626,0.00506379,0.00950685,0.00683514,0.015497,0.0358631,0.0211968,0.305058,0.0354591,0.0035484,0.0220777,0.00720119,0.00227239,0.0104857,0.519935
05/09/2015,Wish you a very Happy Birthday ó¾µó¾ó¾ó¾ ó¾ó¾,5.5230500000000005,8.69203,1.07701,51.723600000000005,1.6759300000000001,2.43693,4.76424,2.0987,1.92523,20.0833,0.0198976,0.980102,0.981058,0.0189425,0.684755,0.315245,0.998461,0.00153894,105.66,8,100.0,0.0,0.5,15.91,11.4,0.4,3.0,3.2,0.000313896,0.000559419,0.000386259,0.000397737,0.0017096,0.00146786,0.000572336,0.000688719,0.000178735,0.989601,0.000220808,0.000674349,0.0017854,0.000664323,0.000237152,0.000542626,0.00506379,0.00950685,0.00683514,0.015497,0.0358631,0.0211968,0.305058,0.0354591,0.0035484,0.0220777,0.00720119,0.00227239,0.0104857,0.519935
07/09/2015,"Hi Sweena,
Many many congratulations to you both and the family ó¾µ
Exciting news and the baby looks adorable ó¾¬ Stay blessed ð",5.635479999999999,8.99485,2.11904,56.0546,2.95688,6.982869999999999,4.92982,2.27162,1.48935,8.56552,0.0092634,0.990737,0.999813,0.000186676,0.944065,0.0559349,0.995973,0.00402733,73.51,21,91.30434782608695,0.0,8.7,11.26,13.2,6.15,14.5,10.94,1.89203e-05,2.629e-05,9.80831e-05,4.60473e-05,0.000143213,5.79847e-05,0.000280302,8.19115e-05,0.00089276,0.997546,0.000509792,2.94836e-05,2.12029e-05,0.000109708,7.23563e-05,6.60356e-05,0.00786882,0.00549735,0.0068257,0.00381362,0.00511414,0.0684087,0.0221755,0.00707006,0.00755861,0.0120161,0.0044744,0.00216021,0.00827411,0.838743
08/09/2015,"Hey, wish you belated Happy Birthday!! 
Hope you had an amazing day ó¾µó¾ó¾ó¾ ó¾",15.5381,5.51757,0.127425,33.9296,1.0439399999999999,1.20706,2.41174,0.967078,1.2040199999999999,38.053399999999996,0.328481,0.671519,0.999837,0.00016285,0.766922,0.233078,0.999436,0.000563539,82.65,13,92.85714285714286,0.0,5.2,12.35,11.1,6.59,3.0,8.46,0.00169122,0.00256993,0.000551466,0.00193598,0.00215476,0.00214404,0.288052,0.00112285,0.00254397,0.683883,0.000924965,0.00212364,0.00192782,0.00122227,0.000637829,0.00651461,0.00272729,0.00264814,0.00412069,0.00757747,0.221,0.00971695,0.584815,0.0109512,0.00572631,0.00780684,0.00412364,0.033489,0.00478339,0.100514
09/09/2015,Happy Birthday!! ó¾µó¾ó¾ó¾ó¾,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,59.97,3,100.0,0.0,5.6,38.23,35.0,0.15,0.5,1.2,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/#!registration/c4u3",3.2277899999999997,10.700099999999999,48.5526,4.12425,7.18432,8.84279,3.7526200000000003,2.07396,2.56811,8.97344,0.00194687,0.998053,0.162838,0.837162,0.00673175,0.993268,0.991869,0.0081307,-25.31,12,100.0,0.0,19.8,36.93,34.0,13.44,4.0,21.47,0.00701594,0.00380545,0.0425032,0.610074,0.00446475,0.141385,0.00581204,0.0177165,0.00822195,0.00357138,0.0844026,0.0204106,0.0294825,0.00626882,0.0106016,0.00426274,0.0406579,0.207145,0.143615,0.0189911,0.0224333,0.0967121,0.0375669,0.0200919,0.165465,0.0797629,0.0956379,0.0110226,0.0238633,0.0370353
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/#!registration/c4u3",3.2277899999999997,10.700099999999999,48.5526,4.12425,7.18432,8.84279,3.7526200000000003,2.07396,2.56811,8.97344,0.00194687,0.998053,0.162838,0.837162,0.00673175,0.993268,0.991869,0.0081307,-25.31,12,100.0,0.0,19.8,36.93,34.0,13.44,4.0,21.47,0.00701594,0.00380545,0.0425032,0.610074,0.00446475,0.141385,0.00581204,0.0177165,0.00822195,0.00357138,0.0844026,0.0204106,0.0294825,0.00626882,0.0106016,0.00426274,0.0406579,0.207145,0.143615,0.0189911,0.0224333,0.0967121,0.0375669,0.0200919,0.165465,0.0797629,0.0956379,0.0110226,0.0238633,0.0370353
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/#!registration/c4u3",3.2277899999999997,10.700099999999999,48.5526,4.12425,7.18432,8.84279,3.7526200000000003,2.07396,2.56811,8.97344,0.00194687,0.998053,0.162838,0.837162,0.00673175,0.993268,0.991869,0.0081307,-25.31,12,100.0,0.0,19.8,36.93,34.0,13.44,4.0,21.47,0.00701594,0.00380545,0.0425032,0.610074,0.00446475,0.141385,0.00581204,0.0177165,0.00822195,0.00357138,0.0844026,0.0204106,0.0294825,0.00626882,0.0106016,0.00426274,0.0406579,0.207145,0.143615,0.0189911,0.0224333,0.0967121,0.0375669,0.0200919,0.165465,0.0797629,0.0956379,0.0110226,0.0238633,0.0370353
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/#!registration/c4u3",3.2277899999999997,10.700099999999999,48.5526,4.12425,7.18432,8.84279,3.7526200000000003,2.07396,2.56811,8.97344,0.00194687,0.998053,0.162838,0.837162,0.00673175,0.993268,0.991869,0.0081307,-25.31,12,100.0,0.0,19.8,36.93,34.0,13.44,4.0,21.47,0.00701594,0.00380545,0.0425032,0.610074,0.00446475,0.141385,0.00581204,0.0177165,0.00822195,0.00357138,0.0844026,0.0204106,0.0294825,0.00626882,0.0106016,0.00426274,0.0406579,0.207145,0.143615,0.0189911,0.0224333,0.0967121,0.0375669,0.0200919,0.165465,0.0797629,0.0956379,0.0110226,0.0238633,0.0370353
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/registration/c4u3",2.87927,11.3331,48.613800000000005,4.46246,7.132339999999999,8.57258,3.5721299999999996,2.03723,3.03941,8.35773,0.000429049,0.999571,0.0395927,0.960407,0.00802766,0.991972,0.998942,0.00105841,-25.31,12,100.0,0.0,19.8,36.93,33.2,13.44,4.0,21.47,4.94501e-05,2.8504e-05,0.000266198,0.997622,3.48577e-05,0.000811198,4.36559e-05,0.000120291,8.78326e-05,2.70392e-05,0.000428402,0.000130904,0.000193177,4.59771e-05,7.78533e-05,3.30128e-05,0.0565783,0.156411,0.12427,0.0273191,0.0313717,0.0958674,0.0525983,0.0194436,0.182982,0.0710525,0.0996535,0.017021,0.0215603,0.0438716
10/09/2015,"Australian Sports Physiotherapy Advancements- first time in India.

Register now at http://www.helixhealthcare.co.in/registration/c4u3",2.87927,11.3331,48.613800000000005,4.46246,7.132339999999999,8.57258,3.5721299999999996,2.03723,3.03941,8.35773,0.000429049,0.999571,0.0395927,0.960407,0.00802766,0.991972,0.998942,0.00105841,-25.31,12,100.0,0.0,19.8,36.93,33.2,13.44,4.0,21.47,4.94501e-05,2.8504e-05,0.000266198,0.997622,3.48577e-05,0.000811198,4.36559e-05,0.000120291,8.78326e-05,2.70392e-05,0.000428402,0.000130904,0.000193177,4.59771e-05,7.78533e-05,3.30128e-05,0.0565783,0.156411,0.12427,0.0273191,0.0313717,0.0958674,0.0525983,0.0194436,0.182982,0.0710525,0.0996535,0.017021,0.0215603,0.0438716
13/09/2015,Wish you a very very Happy Birthday ó¾µó¾ ó¾ó¾ hope you have an amazing day!!,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.55,13,86.66666666666667,0.0,3.2,8.4,8.1,5.43,6.5,6.0,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
15/09/2015,Wish you a very very Happy Birthday ó¾µó¾ó¾ó¾ ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,104.64,8,88.88888888888889,0.0,0.9,12.5,8.7,0.45,3.5,3.6,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
27/09/2015,Hey wish you a very very Happy Birthday!! Hope you have an amazing day ó¾µó¾ó¾ ó¾,5.73901,6.676120000000001,2.0166,59.6456,2.1935,2.57954,3.2576899999999998,2.30619,1.47239,14.1134,0.0964491,0.903551,0.999184,0.000815565,0.716892,0.283108,0.999069,0.000931037,105.66,14,87.5,0.0,0.5,6.1,4.0,5.02,3.0,3.2,0.00498571,0.0101373,0.00203066,0.0076568,0.0229398,0.00670109,0.00705448,0.0063271,0.00668816,0.856141,0.00399996,0.00590579,0.0111781,0.0137018,0.0018983,0.0326542,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
28/09/2015,Happy Birthday!,4.726459999999999,11.4334,0.21130200000000002,47.3062,0.8558859999999999,1.6719600000000001,4.43229,1.18594,1.77227,26.404300000000003,0.000705096,0.999295,0.99531,0.00469046,0.787065,0.212935,0.999944,5.5846e-05,35.61,2,100.0,0.0,8.8,7.1,12.5,0.1,0.0,0.8,1.85354e-06,1.43963e-06,2.37485e-06,1.91347e-06,2.78895e-06,1.70334e-05,2.00659e-06,8.6415e-06,1.1471e-06,0.999945,1.02789e-06,6.0692e-06,2.34239e-06,3.06437e-06,2.17037e-06,1.56462e-06,0.00114554,0.00175956,0.000530198,0.00669758,0.020525,0.00481629,0.334303,0.0137351,0.00141556,0.00492808,0.00125434,0.000652732,0.00167625,0.606561
30/09/2015,wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
02/10/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
07/10/2015,Wish you a very very Happy Birthday! Hope you have an amazing day ó¾µ,6.01741,6.77166,2.27925,60.3649,2.13082,2.3164000000000002,3.06293,2.2622400000000003,1.47481,13.319600000000001,0.0974225,0.902577,0.993235,0.0067649,0.696596,0.303404,0.99227,0.00772997,98.21,12,85.71428571428571,0.0,1.3,3.26,1.2,5.11,2.5,2.8,0.00456432,0.00936466,0.00257689,0.00718457,0.0204922,0.00860229,0.00691332,0.00618504,0.00685508,0.854591,0.00551204,0.00598289,0.014554,0.0114092,0.00236896,0.0328438,0.00722447,0.00849932,0.010845,0.0133947,0.0414494,0.0219654,0.273791,0.034247,0.00675336,0.0352335,0.0101718,0.0840531,0.0258438,0.426528
09/10/2015,Wish you a very very Happy Birthday sweety ó¾µó¾ó¾ ó¾ó¾,6.82189,8.27517,2.0858600000000003,50.1671,2.5019,2.95474,4.30244,2.17727,1.63658,19.077099999999998,0.0274164,0.972584,0.96728,0.0327201,0.645565,0.354435,0.996221,0.00377899,103.63,9,90.0,0.0,1.3,13.14,9.5,0.5,4.0,4.0,0.00103789,0.00179576,0.0012313,0.00129458,0.0146567,0.00417969,0.00390775,0.00217754,0.000622912,0.952345,0.000786755,0.00204368,0.00524,0.00229091,0.000901857,0.00548799,0.00862342,0.0147134,0.00984104,0.0196984,0.0460077,0.0295678,0.300353,0.0459336,0.00581198,0.0318386,0.0124656,0.00374544,0.0163523,0.455048
11/10/2015,"Wish you a very very Happy Birthday sweety.. Hope you are having an amazing time in Singapore. 
Stay blessed ðó¾ ó¾ó¾ó¾ó¾ó¾
See you soon xoxox",3.6005599999999998,7.8866000000000005,0.84376,28.634500000000003,38.4996,2.65882,2.3352,1.98859,0.769025,12.7833,0.711331,0.288669,0.991919,0.00808067,0.21596,0.78404,0.981033,0.018967,92.63,22,88.0,0.0,3.4,12.22,10.1,6.15,3.5,6.6,0.000330223,0.000726122,0.00018362,0.000619507,0.00121482,0.00026292,0.000256197,0.000457059,0.000393105,0.988663,0.000327139,0.00033763,0.00045188,0.000783724,0.00013111,0.00486192,0.00709289,0.00435329,0.70897,0.0126153,0.00961471,0.0216612,0.0530806,0.0136926,0.00241612,0.0239831,0.0102604,0.0128699,0.0118407,0.107549
